README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/kddi/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/reliance/commerci/opnmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/reliance/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/sbm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/nov_open/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/nov_subs/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_su/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/eps_only/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/loctech_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/nsiot_vo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/tgl_comb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/w_irat_c/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/hvolte_o/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/cta/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_eps/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_no_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/default/default/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/mtn/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/multimbn/multi_mb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/airtel/volte_co/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/vodafone/volte_co/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/us_cellu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/th_bring/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/czech/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/vowifi/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/se/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/volte/fra/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/swisscom/volte/ch/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/gen/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/volte/peru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/mbn_ota.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/1xsrlte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/p1/volte/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/trumove/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/gen_3gpp/mcfg_sw.mbn
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/image/widevine.b00
modem/image/widevine.b01
modem/image/widevine.b02
modem/image/widevine.b03
modem/image/widevine.b04
modem/image/widevine.b05
modem/image/widevine.b06
modem/image/widevine.mdt
modem/verinfo/ver_info.txt
recovery.img
system/[SYS]/Journal
system/app/AntHalService/AntHalService.apk
system/app/AntHalService/oat/arm64/AntHalService.odex
system/app/AntHalService/oat/arm64/AntHalService.vdex
system/app/AutoRegistration/AutoRegistration.apk
system/app/AutoRegistration/oat/arm64/AutoRegistration.odex
system/app/AutoRegistration/oat/arm64/AutoRegistration.vdex
system/app/BasicDreams/BasicDreams.apk
system/app/BasicDreams/oat/arm64/BasicDreams.odex
system/app/BasicDreams/oat/arm64/BasicDreams.vdex
system/app/Bluetooth/Bluetooth.apk
system/app/Bluetooth/lib/arm64/libbluetooth_jni.so
system/app/Bluetooth/oat/arm64/Bluetooth.odex
system/app/Bluetooth/oat/arm64/Bluetooth.vdex
system/app/BluetoothExt/BluetoothExt.apk
system/app/BluetoothExt/oat/arm64/BluetoothExt.odex
system/app/BluetoothExt/oat/arm64/BluetoothExt.vdex
system/app/BluetoothMidiService/BluetoothMidiService.apk
system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.odex
system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.vdex
system/app/BookmarkProvider/BookmarkProvider.apk
system/app/BookmarkProvider/oat/arm64/BookmarkProvider.odex
system/app/BookmarkProvider/oat/arm64/BookmarkProvider.vdex
system/app/BuiltInPrintService/BuiltInPrintService.apk
system/app/BuiltInPrintService/lib/arm64/libcups.so
system/app/BuiltInPrintService/lib/arm64/libwfds.so
system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.odex
system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.vdex
system/app/CallEnhancement/CallEnhancement.apk
system/app/CallEnhancement/oat/arm64/CallEnhancement.odex
system/app/CallEnhancement/oat/arm64/CallEnhancement.vdex
system/app/CallFeaturesSetting/CallFeaturesSetting.apk
system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.odex
system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.vdex
system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.odex
system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.vdex
system/app/CarrierCacheService/CarrierCacheService.apk
system/app/CarrierCacheService/oat/arm64/CarrierCacheService.odex
system/app/CarrierCacheService/oat/arm64/CarrierCacheService.vdex
system/app/CarrierDefaultApp/CarrierDefaultApp.apk
system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.odex
system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.vdex
system/app/CarrierLoadService/CarrierLoadService.apk
system/app/CarrierLoadService/oat/arm64/CarrierLoadService.odex
system/app/CarrierLoadService/oat/arm64/CarrierLoadService.vdex
system/app/CertInstaller/CertInstaller.apk
system/app/CertInstaller/oat/arm64/CertInstaller.odex
system/app/CertInstaller/oat/arm64/CertInstaller.vdex
system/app/Chrome/Chrome.apk
system/app/Chrome/oat/arm/Chrome.odex
system/app/Chrome/oat/arm/Chrome.vdex
system/app/Chrome/oat/arm64/Chrome.odex
system/app/Chrome/oat/arm64/Chrome.vdex
system/app/CompanionDeviceManager/CompanionDeviceManager.apk
system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.odex
system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.vdex
system/app/ConfURIDialer/ConfURIDialer.apk
system/app/ConfURIDialer/oat/arm64/ConfURIDialer.odex
system/app/ConfURIDialer/oat/arm64/ConfURIDialer.vdex
system/app/ConferenceDialer/ConferenceDialer.apk
system/app/ConferenceDialer/oat/arm64/ConferenceDialer.odex
system/app/ConferenceDialer/oat/arm64/ConferenceDialer.vdex
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/app/DeviceInfo/DeviceInfo.apk
system/app/DeviceInfo/oat/arm64/DeviceInfo.odex
system/app/DeviceInfo/oat/arm64/DeviceInfo.vdex
system/app/DownloadProviderUi/DownloadProviderUi.apk
system/app/DownloadProviderUi/oat/arm64/DownloadProviderUi.odex
system/app/DownloadProviderUi/oat/arm64/DownloadProviderUi.vdex
system/app/EasterEgg/EasterEgg.apk
system/app/EasterEgg/oat/arm64/EasterEgg.odex
system/app/EasterEgg/oat/arm64/EasterEgg.vdex
system/app/FaceLock/FaceLock.apk
system/app/FaceLock/lib/arm64/libfacenet.so
system/app/FaceLock/lib/arm64/libfrsdk.so
system/app/FaceLock/oat/arm64/FaceLock.odex
system/app/FaceLock/oat/arm64/FaceLock.vdex
system/app/FidoCryptoService/FidoCryptoService.apk
system/app/FidoCryptoService/oat/arm64/FidoCryptoService.odex
system/app/FidoCryptoService/oat/arm64/FidoCryptoService.vdex
system/app/GmsSampleIntegration/GmsSampleIntegration.apk
system/app/GmsSampleIntegration/oat/arm64/GmsSampleIntegration.odex
system/app/GmsSampleIntegration/oat/arm64/GmsSampleIntegration.vdex
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/app/GoogleContactsSyncAdapter/oat/arm64/GoogleContactsSyncAdapter.odex
system/app/GoogleContactsSyncAdapter/oat/arm64/GoogleContactsSyncAdapter.vdex
system/app/GoogleExtShared/GoogleExtShared.apk
system/app/GoogleExtShared/oat/arm64/GoogleExtShared.odex
system/app/GoogleExtShared/oat/arm64/GoogleExtShared.vdex
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/app/GooglePrintRecommendationService/oat/arm64/GooglePrintRecommendationService.odex
system/app/GooglePrintRecommendationService/oat/arm64/GooglePrintRecommendationService.vdex
system/app/GoogleTTS/GoogleTTS.apk
system/app/GoogleTTS/oat/arm64/GoogleTTS.odex
system/app/GoogleTTS/oat/arm64/GoogleTTS.vdex
system/app/HTMLViewer/HTMLViewer.apk
system/app/HTMLViewer/oat/arm64/HTMLViewer.odex
system/app/HTMLViewer/oat/arm64/HTMLViewer.vdex
system/app/KeyChain/KeyChain.apk
system/app/KeyChain/oat/arm64/KeyChain.odex
system/app/KeyChain/oat/arm64/KeyChain.vdex
system/app/LatinImeGoogle/LatinImeGoogle.apk
system/app/LatinImeGoogle/oat/arm64/LatinImeGoogle.odex
system/app/LatinImeGoogle/oat/arm64/LatinImeGoogle.vdex
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.odex
system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.vdex
system/app/MDIP/MDIP.apk
system/app/MDIP/oat/arm64/MDIP.odex
system/app/MDIP/oat/arm64/MDIP.vdex
system/app/Messages/Messages.apk
system/app/Messages/oat/arm64/Messages.odex
system/app/Messages/oat/arm64/Messages.vdex
system/app/ModemTestMode/ModemTestMode.apk
system/app/ModemTestMode/oat/arm64/ModemTestMode.odex
system/app/ModemTestMode/oat/arm64/ModemTestMode.vdex
system/app/NetworkSetting/NetworkSetting.apk
system/app/NetworkSetting/oat/arm64/NetworkSetting.odex
system/app/NetworkSetting/oat/arm64/NetworkSetting.vdex
system/app/OpenWnn/OpenWnn.apk
system/app/OpenWnn/lib/arm64/libWnnEngDic.so
system/app/OpenWnn/lib/arm64/libWnnJpnDic.so
system/app/OpenWnn/lib/arm64/libwnndict.so
system/app/OpenWnn/oat/arm64/OpenWnn.odex
system/app/OpenWnn/oat/arm64/OpenWnn.vdex
system/app/PacProcessor/PacProcessor.apk
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so
system/app/PacProcessor/oat/arm64/PacProcessor.odex
system/app/PacProcessor/oat/arm64/PacProcessor.vdex
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.odex
system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.vdex
system/app/PhoneFeatures/PhoneFeatures.apk
system/app/PhoneFeatures/oat/arm64/PhoneFeatures.odex
system/app/PhoneFeatures/oat/arm64/PhoneFeatures.vdex
system/app/PhotoTable/PhotoTable.apk
system/app/PhotoTable/oat/arm64/PhotoTable.odex
system/app/PhotoTable/oat/arm64/PhotoTable.vdex
system/app/PrintSpooler/PrintSpooler.apk
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so
system/app/PrintSpooler/oat/arm64/PrintSpooler.odex
system/app/PrintSpooler/oat/arm64/PrintSpooler.vdex
system/app/Protips/Protips.apk
system/app/Protips/oat/arm64/Protips.odex
system/app/Protips/oat/arm64/Protips.vdex
system/app/QtiSystemService/QtiSystemService.apk
system/app/QtiSystemService/oat/arm64/QtiSystemService.odex
system/app/QtiSystemService/oat/arm64/QtiSystemService.vdex
system/app/QtiTelephonyService/QtiTelephonyService.apk
system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.odex
system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.vdex
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk
system/app/SampleAuthenticatorService/lib/arm64/libSampleAuthJNI.so
system/app/SampleAuthenticatorService/oat/arm64/SampleAuthenticatorService.odex
system/app/SampleAuthenticatorService/oat/arm64/SampleAuthenticatorService.vdex
system/app/SampleExtAuthService/SampleExtAuthService.apk
system/app/SampleExtAuthService/lib/arm64/libSampleExtAuthJNI.so
system/app/SampleExtAuthService/oat/arm64/SampleExtAuthService.odex
system/app/SampleExtAuthService/oat/arm64/SampleExtAuthService.vdex
system/app/SecureExtAuthService/SecureExtAuthService.apk
system/app/SecureExtAuthService/lib/arm64/libSecureExtAuthJNI.so
system/app/SecureExtAuthService/oat/arm64/SecureExtAuthService.odex
system/app/SecureExtAuthService/oat/arm64/SecureExtAuthService.vdex
system/app/SecureSampleAuthService/SecureSampleAuthService.apk
system/app/SecureSampleAuthService/lib/arm64/libSecureSampleAuthJNI.so
system/app/SecureSampleAuthService/oat/arm64/SecureSampleAuthService.odex
system/app/SecureSampleAuthService/oat/arm64/SecureSampleAuthService.vdex
system/app/SimContacts/SimContacts.apk
system/app/SimContacts/oat/arm64/SimContacts.odex
system/app/SimContacts/oat/arm64/SimContacts.vdex
system/app/SimSettings/SimSettings.apk
system/app/SimSettings/oat/arm64/SimSettings.odex
system/app/SimSettings/oat/arm64/SimSettings.vdex
system/app/StatsPollManager/StatsPollManager.apk
system/app/StatsPollManager/oat/arm64/StatsPollManager.odex
system/app/StatsPollManager/oat/arm64/StatsPollManager.vdex
system/app/UserDictionaryProvider/UserDictionaryProvider.apk
system/app/UserDictionaryProvider/oat/arm64/UserDictionaryProvider.odex
system/app/UserDictionaryProvider/oat/arm64/UserDictionaryProvider.vdex
system/app/WAPPushManager/WAPPushManager.apk
system/app/WAPPushManager/oat/arm64/WAPPushManager.odex
system/app/WAPPushManager/oat/arm64/WAPPushManager.vdex
system/app/WallpaperBackup/WallpaperBackup.apk
system/app/WallpaperBackup/oat/arm64/WallpaperBackup.odex
system/app/WallpaperBackup/oat/arm64/WallpaperBackup.vdex
system/app/WallpaperPicker/WallpaperPicker.apk
system/app/WallpaperPicker/oat/arm64/WallpaperPicker.odex
system/app/WallpaperPicker/oat/arm64/WallpaperPicker.vdex
system/app/WebViewStub/WebViewStub.apk
system/app/WebViewStub/oat/arm/WebViewStub.odex
system/app/WebViewStub/oat/arm/WebViewStub.vdex
system/app/WebViewStub/oat/arm64/WebViewStub.odex
system/app/WebViewStub/oat/arm64/WebViewStub.vdex
system/app/WfdService/WfdService.apk
system/app/WfdService/oat/arm64/WfdService.odex
system/app/WfdService/oat/arm64/WfdService.vdex
system/app/access-qcom-logkit/access-qcom-logkit.apk
system/app/access-qcom-logkit/oat/arm64/access-qcom-logkit.odex
system/app/access-qcom-logkit/oat/arm64/access-qcom-logkit.vdex
system/app/btmultisim/btmultisim.apk
system/app/btmultisim/oat/arm64/btmultisim.odex
system/app/btmultisim/oat/arm64/btmultisim.vdex
system/app/datastatusnotification/datastatusnotification.apk
system/app/datastatusnotification/oat/arm64/datastatusnotification.odex
system/app/datastatusnotification/oat/arm64/datastatusnotification.vdex
system/app/embms/embms.apk
system/app/embms/oat/arm64/embms.odex
system/app/embms/oat/arm64/embms.vdex
system/app/ims/ims.apk
system/app/ims/lib/arm64/libimscamera_jni.so
system/app/ims/lib/arm64/libimsmedia_jni.so
system/app/ims/oat/arm64/ims.odex
system/app/ims/oat/arm64/ims.vdex
system/app/imssettings/imssettings.apk
system/app/imssettings/oat/arm64/imssettings.odex
system/app/imssettings/oat/arm64/imssettings.vdex
system/app/uceShimService/oat/arm64/uceShimService.odex
system/app/uceShimService/oat/arm64/uceShimService.vdex
system/app/uceShimService/uceShimService.apk
system/app/xdivert/oat/arm64/xdivert.odex
system/app/xdivert/oat/arm64/xdivert.vdex
system/app/xdivert/xdivert.apk
system/bin/acpi
system/bin/adbd
system/bin/am
system/bin/app_process
system/bin/app_process32
system/bin/app_process64
system/bin/applypatch
system/bin/appops
system/bin/appwidget
system/bin/art
system/bin/atrace
system/bin/audioserver
system/bin/base64
system/bin/basename
system/bin/bcc
system/bin/blkid
system/bin/blockdev
system/bin/bmgr
system/bin/bootanimation
system/bin/bootstat
system/bin/brctl
system/bin/bt_logger
system/bin/bu
system/bin/bugreport
system/bin/bugreportz
system/bin/bunzip2
system/bin/bzcat
system/bin/bzip2
system/bin/cal
system/bin/cameraserver
system/bin/cat
system/bin/chcon
system/bin/chgrp
system/bin/chmod
system/bin/chown
system/bin/chroot
system/bin/chrt
system/bin/cksum
system/bin/clatd
system/bin/clear
system/bin/cmd
system/bin/cmp
system/bin/comm
system/bin/content
system/bin/cp
system/bin/cpio
system/bin/crash_dump32
system/bin/crash_dump64
system/bin/curl
system/bin/cut
system/bin/dalvikvm
system/bin/dalvikvm32
system/bin/dalvikvm64
system/bin/date
system/bin/dd
system/bin/debuggerd
system/bin/dex2oat
system/bin/dexdiag
system/bin/dexdump
system/bin/dexlist
system/bin/dexoptanalyzer
system/bin/df
system/bin/diff
system/bin/dirname
system/bin/dmesg
system/bin/dnsmasq
system/bin/dos2unix
system/bin/dpm
system/bin/dpmd
system/bin/drmserver
system/bin/du
system/bin/dumpstate
system/bin/dumpsys
system/bin/dun-server
system/bin/e2fsck
system/bin/e2fsdroid
system/bin/ebtables
system/bin/echo
system/bin/egrep
system/bin/env
system/bin/expand
system/bin/expr
system/bin/fallocate
system/bin/false
system/bin/fgrep
system/bin/file
system/bin/find
system/bin/flock
system/bin/fmconfig
system/bin/fmfactorytest
system/bin/fmfactorytestserver
system/bin/free
system/bin/fsck.f2fs
system/bin/fsck_msdos
system/bin/gatekeeperd
system/bin/getenforce
system/bin/getevent
system/bin/getprop
system/bin/grep
system/bin/groups
system/bin/gunzip
system/bin/gzip
system/bin/head
system/bin/healthd
system/bin/hid
system/bin/host_manager_11ad
system/bin/hostname
system/bin/hw/android.hidl.allocator@1.0-service
system/bin/hwclock
system/bin/hwdiag
system/bin/hwservicemanager
system/bin/id
system/bin/idmap
system/bin/ifconfig
system/bin/ime
system/bin/incident
system/bin/incidentd
system/bin/inotifyd
system/bin/input
